epoch (ms),time (01:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1547581066932,2019-01-15T20:37:46.932,28.920,-2.073,-17.927,-3.171
1547581066972,2019-01-15T20:37:46.972,28.960,5.244,-21.829,-1.159
1547581067012,2019-01-15T20:37:47.012,29.000,-1.768,18.537,-3.415
1547581067052,2019-01-15T20:37:47.052,29.040,-7.073,25.305,-2.195
1547581067092,2019-01-15T20:37:47.092,29.080,-8.659,2.012,2.378
1547581067132,2019-01-15T20:37:47.132,29.120,-12.073,5.427,6.220
1547581067172,2019-01-15T20:37:47.172,29.160,-12.561,13.720,2.317
1547581067212,2019-01-15T20:37:47.212,29.200,-8.476,-4.756,1.098
1547581067252,2019-01-15T20:37:47.252,29.240,-7.683,-2.866,4.451
1547581067292,2019-01-15T20:37:47.292,29.280,-4.329,8.049,-1.463
1547581067332,2019-01-15T20:37:47.332,29.320,-2.195,13.659,-1.524
1547581067372,2019-01-15T20:37:47.372,29.360,-2.073,20.122,-0.732
1547581067412,2019-01-15T20:37:47.412,29.400,-3.171,32.866,0.793
1547581067452,2019-01-15T20:37:47.452,29.440,-2.805,27.439,1.890
1547581067492,2019-01-15T20:37:47.492,29.480,1.220,24.451,2.317
1547581067532,2019-01-15T20:37:47.532,29.520,7.256,19.817,0.610
1547581067572,2019-01-15T20:37:47.572,29.560,8.780,20.366,0.183
1547581067612,2019-01-15T20:37:47.612,29.600,9.939,29.573,2.744
1547581067652,2019-01-15T20:37:47.652,29.640,15.488,34.878,5.610
